nr,zh,auth,span
虽然越来越没有年味，过年也要回家，听听父母的唠叨，尝尝父母的手工面，见见家里儿时的伙伴和亲人！心在哪里，哪里就是家,逍遥右,,
2017/咩有钱没有对象。但是你有七大姑八大姨啊,你说我说听说,,
"晚上终于约到女神贝贝一起撸串，看着满桌的竹签子，我很担心五百块钱够不够结账，幸好贝贝和老板挺熟，优惠了我八十元，揣着兜里仅剩的五十元钱，遗憾的只能请女神网吧通宵了，，，,小巷的尽头就是网吧，我站在门口叫她快进来，没想到她竟然捡石子扔我，我捂着疼痛的咪咪恍然大悟，她三十磅的胸，无法穿过这个狭窄的小巷，，，，,一双隐形的翅膀",养驹日日日渐长,,
今天去参加一婚礼，本来大家有说有笑挺好的，但在牧师宣读那个你愿意吗，男的该回答我愿意的时候，坐在后排的50多个男的一起说道“我们都和她 约 过 炮，你还愿意吗！”全场一片寂静，女的脸上大写的尴尬，男的脸都绿了，新郎经过思考最终还是点了点 头，后排那50多个男的又一起说道，“我们一起跟她约的，你还愿意吗？”。。。。。我自己想想都硬了看到这一幕 我不禁陷入了沉思 为什么我不是那些男的中的一员,饮最烈的酒、艹最爱的人,,
是不是古代人都是实诚人！都这样了还不然！给锁了好几十年！眼尖的你看到了吗,为什么心那么痛,,
就刚刚，说把退烧药吃了，平常泡玫瑰习惯了，我滋溜把药扔水杯里，接上开水，让它泡，要不是现在温度上去了，我真以为我已经吃了药了，，，，,取个昵称真累,,
遇到人生中最最尴尬的事了，昨天去娶亲我当伴郎团，结果伴娘团里有个去年玩的妹纸在里面……,欧阳家大公子,,
今天在楼梯上摔了一跤(此为前提)晚上老公下班回家女儿说“粑粑，你都不知道关心一下mama，妈妈把你生出来养这么大有什么用？明天把你卖掉重新换个爸爸”！！！！,本宫当你是条狗,,
"家有女宝八个月，那天老公在宝宝头上闻了闻，突然冒出一句“臭小子”，表示不理解，问他啥意思，他说宝宝头上实在味太大，受不鸟。,呵呵，你妈不让给她洗澡，还怪我咯",幼儿园到底有啥用,,
恭喜李天王喜得贵子！李靖一声叹息：唉…三年六个月啊！你们知道我是怎么过的么？ 李靖一时沉默后暗暗又说了句：手都能托塔了……,一笑寒,,
当你二十三四五岁过年期间时候 。就算遇到同小区的异性老同学，千万不要一起进小区。说多了都是泪，今天昨晚被各种逼问，说多了都是泪，今早一觉睡醒早餐没叫起床吃，上午出去浪了一圈回家无法他们吃了，晚饭居然都没做说在外面吃了。不多说了。这么冷的天容我下去买个泡面。快饿死了。我真是清白的呀。,白月初i,,
#情感文字匠#有一些人活在记忆里，刻骨铭心；有一些人活在身边，却很遥远。这个世界很大，即使是擦肩而过的陌生人，相遇时也飘散着淡淡的缘，所以，缘来是你，我惜；缘尽你去，我放。,凉薄人生中,,
"茅坑拉屎篇：因为上火，蹲了厕所半个小时还没出来，好奇的QQ问：“妈妈，你在干嘛？”,我：“拉…屎…。”,QQ问：“还没好啊？”,我努力吐出一句话：“上火啦！还在酝酿。”,QQ关心地说：“屁股很疼吧！[囧]不要怕，QQ在，慢慢来。”,我[发呆]竟然无言已对…可还是没喷出来[偷笑]",卖珍珠-Girl,,
家里有一只拉布拉多，最爱吃微波炉烤红薯，平时都是训练它坐好握手才给吃。割了，今天吃晚饭有红薯，我正在吃，被它闻到了，屁颠颠跑到我跟前，头枕在了我腿上，抬头可怜巴巴的看着我想要红薯吃，我没理，吃到最后一口的时候它着急了，抬起了它的手往我手上放，这是明抢啊！我的狗狗厉害了真的是！结果我看它真的好可怜，就把最后一口给了它！起身准备去拿另外一个红薯时，一不小心把桌上放的老爸的一套茶具碰掉了，我就是想问问，一套普通点的景德镇茶具大概得多少钱？有人知道么？求告知啊,【大东】,,
还是买个充电宝安全点儿。,想把胖香打一顿,,
雾霾是什么我真不知道，这种天看着就舒服,倾城逝无痕,,
恩，还是原来的味道！,卐圐圙卍,,
不知道这是一个什么样的店？,DZL兵哥哥,,
过年回家想做火车，头一次坐火车没经验，问朋友需要注意什么，朋友让我先买上票再问他，直到现在我还在抢票,我要上天，,,
春节又来到了！猴年春晚没有六小龄童，大家议论纷纷被骂成狗。2017鸡年……导演该让哪些个女明星上场？,手指上的情感±,,
儿子问我:妈妈，你知道毒死你个王八犊子用英语怎么说吗？我:不知道。儿子:伟呕卡门土北京。,特么想个昵称好难,,
2016年，老婆一方面作为吃货的杰出代表，一方面在不遗余力地推行着她的完美减肥计划。随着17年的日历翻开崭新一页，老婆16年的减肥计划也已尘埃落定:相比15年，减肥负8公斤。我获悉这一最新消息，淡定地对老婆说:“恭喜老婆减肥取得丰硕成果。”老婆听了，从里屋拿出了业已磨损严重的搓衣板……,可以淡泊不可淡薄,,
"A:你有《时间简史》吗？,B:我特么有时间也不捡屎。,A:你有《空间简史》吗？,B:有空捡捡屎。。你特么有病吧",浪人，，，，,,
"愿在2017年,沉迷挣钱 日渐消瘦,既能脱单 又能暴富",可可夏*,,
大妈帮我签个名吧！,來壹個82年的あ亼,,
"我们这代人做了父母是怎样的场景，光是想想都要笑出声！,1、我给他申请了一个qq，现在已经是一个太阳两个月亮了。,2、老公已经成功教会儿子玩反恐了！！,3、儿子：妈！！饿了！！ 我：乖乖！这波团完了就做饭！！很快憋吵吵！ 儿子：(๑˙ー˙๑),4、看到漂亮姐姐就让他上去抱大腿，一边蹭一边说“姐姐姐姐抱抱我，姐姐姐姐亲亲我”然后闪小星星~完美！,5、我还不得天天和孩纸抢吃的。,6、儿子过来电脑面前说，妈妈别玩游戏了吃饭了2333。,7、惹到我了话，先暴打一顿再说！这样才能体会到，当家长有多过瘾！,8...,查看全文",颜卿卿,,
这服务，太到位了,翻滚吧！蜗牛,,
今天刚一出门就看见一只狗。这时忽然间想起了被丢了的一只取明叫‘宝气’的狗了，我们一起生活一年多，十分可爱。唉！可惜了？,跳蚤～TooZz8,,
快跑啊，打针了,123宝贝123,,
人在没有得到一样东西之前，总是渴望拥有，但从来不会珍惜现在拥有的…………现在好饿啊……算了，忍着不吃，当减肥,嚒嚒么么,,
说说那些永远舍不得删除的短信。,咪兔mitoo,,
"解决父母问题:,1，爸爸投入微信颇深，与网友深聊无法自拔，对家，对妻子，对儿子，没有概念，,2，明明是在做错事情，自己还什么都懂，还认为男人出轨很正常，旁敲侧击都不管用。,3，当着妈妈的面和网友大秀恩爱，妈妈看不惯与之争吵，爸爸还强势不讲理，吵过后还玩，完全不知道悔改。,作为一个儿子应该怎样解决这个问题。",皇家无敌小蜗牛,,
晚上一个人逛街途中上公共厕所，匆匆而去。蹲了半天腿麻，准备擦屁股。尼玛忘带纸了，然后在便纸篓翻翻找找。找几张看起来还能折两次的，然后洗手三遍。,,,
我表姐给我妈买了一件银灰色的长大衣  我妈穿起来看起来不太好看   我表姐本想安慰我妈说是她衣服买的不好看   我手痒就拿来穿上了  结果我穿起来很好看就是有点小  剩下我表姐在那凌乱了  我真想跟我表姐说我真不是故意的,何友Q,,
"语文=YW=要完,数学=SX=伤心,英语=YY=阴影,物理=WL=完了,化学=HX=寒心,历史=LS=劣势,地理=DL=低了,生物=SW=失望,政治=ZZ=智障,好像有点道理",浪人，，，，,,
早上买了个雪糕，前年产的，心也是难过的！,穿裤头去打醋,,
"每次听到一首歌。“孩子唱:爸爸我们要去哪里呀?。。。。大人唱:宝贝，我是你的大叔。。。。""时就在想，这孩子和大人到底什么关系?",守龛人,,
女儿很调皮，每次惹我生气老公就在一边教育她“你看把你妈气的，看把我老婆气的”。女儿在一边委屈的不得了……每当这个时候我就会冲出去把老公k一顿，滚一边去。我生的娃你凭什么教育？,家平人安、、,,
"“亲爱的，我是不是你的宝贝啊？”,“是”,“那你怎么不宝贝宝贝我呢？”,“…………”,“宝贝宝贝我好不好？”,“好”,“你打算怎么宝贝宝贝我？”,“今晚给你我的宝贝”,“……”,“用我的宝贝来宝贝宝贝你”",终归淡然,,
弱弱的问一下，是每个糗友都有审贴权利吗，害我激动好半天，以为风水轮流转，今天到我家，审了一下午没敢退出，生怕一退出就不让我审啦，谁知道无意中按了返回键发现上面有个审，点进去之后还可以审贴。,安静的不成样子,,
赌神在心中，必胜！,鹰飞天低,,
直到今天下班前，我都怀疑糗百里说的放屁能把翔崩出来这回事。今天集团开高管会，我坐董事长边上。轮到我发言，没说两句，肚子里一股真气上窜下跳，没忍住，来了一串花样男高音，整个会议室都不安分了。顿感菊花一热，萝卜味在会议室中逐渐散开。余光扫描到董事长脸上略微抽搐。赶紧解释这两天出差在外水土不服刚回来。肚子有紧急情况，需要去下洗手间，让其他同事先汇报。浪费了我一条CK的内胎。这不，现在还跪在遥控器上跟老婆解释出趟差，内裤没了的来龙去脉。关键是跪遥控器，换个台，打一下受不了。,没钱就是糗事,,
阿迪推出了五款麻将幺鸡运动鞋，借此带出农历鸡年主题。讲真，穿上这鞋，脚踩筒条万，足蹬中发白，打麻将尽在掌握，不赢才怪。缺了幺鸡，直接从鞋上扯下来就能用，实用。,颜卿卿,,
我的天，我妈今天在自家门口摔倒了，爬不起来，四五个人路过没有一个扶她起来的，真特么气！！还好邻居大妈看到找人一起来把我妈扶进屋，不然真不知道会怎么样。各位审，麻烦给过，让大家看看，真的能搭把手的时候，请伸出援手，不要那么冷漠，谢谢了,两条大毛腿,,
不想发在朋友圈，只能在这里发发牢骚了，这不马上到出外打工的漂泊一族回家过年了，我们开车回老家 反正车也空带上一亲戚一家回去也没什么问题，买车本来当然是方便自己先，他请不到假 我说可以帮忙先带俩小孩回头，他却死要我等他放假，再后我说真的等不了，这不亲戚都做不成了…还说小孩也不用帮忙带了，感觉做人真难,炖小鸡仔,,
老实人等个玩累了的小姐姐让我接盘，你怀孕了也没关系呀，我是老实人不介意的。 答应我。 好好生活，不要再流离失所。快过年了。老实人也想早点接到盘回家过年。,zrey,,
早上起床发现女朋友漏气了，难道是我昨晚太用力了  求大神教我个补漏气的方法，在线等 挺急的,121怪蜀黍,,
老司机说:你知道旱路走起来什么感觉么？你看看旱字怎么写！,,,
刚刚让宝宝看别人家的小宝宝 我说你看 这是姨姨家的小宝宝 （小妹妹） 漂亮吧？他看着连忙点头 嗯嗯。我随后说 麻麻也给你生个这么漂亮的小妹妹吧 他说 哎呀 不要了嘛/我说长得像麻麻一样漂亮 好吗？ 只见他把额头一拍 趴在了床上一动不动............我 /喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血/喷血,慕尛沫、,,
刚刚女神问我个问题 说：小明家里放了四只羊 分别叫 A羊 B羊 C羊  D羊 一天小明放羊回来死了一只 ACD都在请问那只羊死了 我一怒之下说当我傻逼吗？ 逗我玩？这过了一会女神把我拉黑了 她为什么要拉黑我 等等好像哪里不对,夯昆等于弓虽女干巭孬嫑夯昆嫑,,
减肥就真的那么难吗？管住嘴就真的那么难吗？螃蟹大虾猪蹄子酱肘子披萨肉饺子…你爸妈省吃俭用，你肥的像头*还天天喊着减肥好难！,搜傅月婚恋学堂,,
什么也不想说：经典的一句话,红尘、炼心,,
我看到个说推荐屏保的，我这儿也有一张，自己照的自己感觉还可以！并且做了手机屏保，喷子轻轻喷啊！,路太难,,
我不允许我的男人，跟别的女人没事搭讪！同意的给过,相逢的岁月,,
当初跟你在一起是奔着结婚去的，当我知道你还有另一个亲爱的他之后这种想法就改变了，该逛街逛街，该买东西买东西，然后可劲可劲操你，能多草一次就草一次，玩玩而已何必当真呢,,,
本人非常丑、丑到什么程度呢、有一次半夜路过一遍墓地、愣是听到周围哭声一片、忄,裤裆有货不信你摸,,
元月3日在泰国普吉岛海边随手拍的，中国美女，有没有很美?(不认识，算是偷拍吧)本人是不是有做摄影师的潜力过了的话还有，我会继续发,漠北苍狼王,,
都不能好好的做朋友，天天勾心斗角你真的不累吗？我还是安静的做我的傻子吧，看着你演戏，,~源仔~,,
昨天打游戏遇到一个叫嫑昆嫑咬的  我不认识嫑字，就一直喊那个咬，他说你能不能喊全名  不然我都不知道你在叫什么咬   然后我就自以为很聪明的叫了  不要日比  不要口。。。念到这我才反应过来，立马停了，然后那一群队友在起哄  怎么不念了  接着啊。。。。。然后我就不敢吭声了  也是醉了,姐有逗比范xull,,
黑哥，你瞅啥？,张鸿明,,
"深圳的暴风雨有多大，台风多危险，一个专业人士说：“只需要一句话就让你深刻理解”，追问哪句话这么厉害？,答曰：“就连—华为公司都通知放假了！”",zrey,,
小时候喜欢玩火柴，一天我爸在干活烟火柴放一边，我闲着拿来玩，把一根火柴插烟杆里，这时他叫我拿根烟给他，点上深吸一口，突然间“唰”一声，跳起来，随手拿起棍子，追着我喊“兔崽子，别跑，玩火把你老子的眉毛给烧了”,撒哇地拉,,
2016年总结：成绩不突出 、工资不突出，腰间盘突出！,湘太公钓鱼,,
昨天真的是丢脸到家了！快递哥送快递给我我既然以为他在和别人说话不吊人家。我还在想不可能认识我。原来真的是给我的快递。我写的朋友名字怎么会知道是我的呢？想不通。害人家摔了一下因为这边在修路。好吧是我太自恋了以为人家在关注我。或许是购物太多了,我不是影影,,
看出来了吗？,大卫麻麻,,
这个值钱不？,戒不掉da烟丶,,
刚刚跟男朋友在一起的一年，ml次数数起来十指都用不完。分开一年后实在不舍得重新在一起三年，ml次数数起来五个手指用不完。男朋友那里正常，我问他是不是不爱我，但他说他非常爱我。我也能确认他没有劈腿，但他是不是不爱我？,苦苦k,,
"咯咯咯 -------是这样？,媳妇和岳母带着孩子回去了，自己一个人在家。因为平时各种事儿，媳妇还懒，啥都让你代劳，今天以为能早点睡，没想到单位的事到9:00弄完了，客户来拿机器11点弄完，回到家洗好的沙发套子还没装好。装好把身上的衣服顺便洗了，洗漱完等洗衣机走完程序，弄完肚子饿了，又喝了点醪糟。这点躺床上准备睡觉，一看时间：12:50！还不如她们在家呢……",wshats886,,
今天看了电影湄公河行动，真扯蛋，几个小警察居然跑到人家老窝去抓人，这个时候不是要特种兵去吗？再不然也要特警上啊！狗过地雷阵还他娘的炸不死，还真是神犬呀！接应的直升机好歹弄个武装直升机呀！,有事托梦，，，,,
"说个很多年前的事，有点长，各位耐心看完，话说是不是鬼都欺软怕硬？以前我一同学在一起玩得很好，衣服经常换着穿，后来我嫁到老公那去也没联系了（那时电话不是这么多）过了三四年听我爸说她自杀了死了有两年了，真奇怪从我爸跟我说过后我经常梦见她找我要她的白裤子，（跟她换的一条白裤子还在我家）梦里我知道她死了，我就怕，一直很害怕，让她别烦我，就这样过了有半年左右，反正这半年就是经常梦见她，折磨得我睡不好，后来又一次梦见她又还是要那条白裤子，我想啊不行啊我不能怕她越怕她越来折磨我，那次我就跟她打起来了，打得可凶...,查看全文",恋上这里,,
真的是太有爱了,彬彬没蜡笔,,
今天和老爸骑三轮去买菜，我爸坐后边嫌冷，戴帽子围着围巾。 市场上有个卖牛杂的。挺便宜，多买了些。 卖肉大哥特别热情，走时扶着我爸上车“大爷慢点，这么大岁数了，当心别晃着”我爸“大爷没事，大爷给你蹦一个”然后跳车上了……,简简单单做拉面,,
今天去公共厕所上厕所，推开门看到这个图，我觉得人生真的像拉屎。,封爱の等你,,
"各位糗友，想问问大家，我170cm，120斤，有名牌车，长得不帅，也不会丑到吓人，今天在街上看到一套红色的西装和黑色的西装，都还挺贵的，但是很好看，我就想问问大家。,像我这样的条件，到底适合哪套西装和我的凤凰牌自行车比较配？！急！！！！",李诗意,,
说个一年前的事   女儿的尿不湿  放在姨妈巾旁边的      有一天女儿（一岁多了）尿裤子了  叫她自己去拿尿不湿 结果拿了姨妈巾到门口来    关键是我是在大门口啊  更更可唔的是  那时有几个邻居来门口聊天 而且还有男的  ﹉﹉﹉﹉,青青青青柠檬,,
在国外看到的警示标语，居然用中文写的！,第六生活区,,
不要有 太多的欲望，就会有一双发现眼前幸福的慧眼,风中的新疆人,,
这才是大家心目中的男神和女神……,去疯去浪嗨皮,,
昨天看电视明星真人秀节目，那些明星在玩立定跳远，以前上学时候差点就参加比赛，于是乎我在家也试试看能跳多远，呼呼，一二一，啪叽，摔倒了手机摔出来了，膝盖也摔破了，真是不做就不会死,假扮的淑女,,
三年级数学题我居然不会，我感觉我的智商受到了侮辱。 一堆苹果，5个5个地数余3个，7个7个地数也余3个。这堆苹果至少多少个？,饮最烈的酒、艹最爱的人,,
神预言有木有,隔壁老王孪生弟弟,,
至少五个字,倭鍾噫尼,,
去年和男盆友认识的时候，是冬天，穿了一条一斤棉花的棉裤，外面还穿了一条加绒的皮裤。那个时候我身高170公分，一百六十多斤。今天男盆友出差去哈尔滨，我去送站。遇到了他的同事，他同事和他说:哎呦喂，艳福不浅啊，这一年的时间还不到，又换了一个啊？不是上次那个胖妞了。我弱弱的回了一句，上次的那个也是我，只不过现在瘦下来了，买了车，不用再穿那么厚了……男盆友的同事一脸的懵逼……,,,
"跑友经典对话：,昆？,帘。,哦？,否。",潇禾酒剑,,
经常见到有妹子说什么兵哥哥的楼主只想说，你见到的大多数都是一群十八九岁的孩子，人家比你小的多好吧。看起来老是因为练的多了，风吹日晒的。朋友入伍17周岁，才一年过去，现在看起来和二十三四了一样。我们这有句话叫，两年兵，三年寿。意思就是当了两年兵，少了三年寿，二十岁看起来二十四五的很正常。所以说，妹子们还是别给自己找安慰了，兵哥哥小的见到都要叫你阿姨了老了就老了，别装嫩了。,,,
"别看了,说的就是你",我了个去@#,,
本人由于嫁外地，要离婚的原因，很多衣服，鞋子都不方便带走，都有八九成新，希望能够邮寄给需要的人！衣服大部分M号，少部分小号！鞋子37码，希望能够通过,梅子278,,
2016年的十月一绝对是我一生中最难忘的一个了！被分手！被他妈妈分手！说彩礼太多娶不起媳妇了！不娶了！他前面还说着离婚还有复婚的呢，老人让咱吵，咱后脚儿就接着好着！可特么现在呢！说了以后就没主动说过一句话，我一次次的主动，换来的是割心般的痛！每每想起就会不禁的流泪，恨自己不成熟，也更恨他的无情与懦弱！,,,
熬夜复习的感想是，我可能在复习了假书的情况下，做了假老师从小卖部买的假卷子。。。,小乌龟wy,,
"到朋友新开理发店找他，看他很忙，遂过去帮忙。遇一男的，上来就对我说：要不加钱的那种洗头。看他刚跟朋友打招呼，应该也是朋友的朋友，就有点鄙视他。但也没说什么继续洗头。,没想到，在我低头的瞬间，他竟然把手伸向我胸口。我反应迅速地抓住他的手，往后一扭，再一个过肩摔，整个店都是他杀猪般的惨叫声。,想对姐姐我耍流氓，也不先掂量掂量下自个…,骑着黄瓜闯天下",某年某月：,,
记得那是快结婚时候的事情了，我和老婆去置办结婚物品，在一个农贸市场里突然来了尿急，本人匆匆忙忙找了个公厕，到门口一看黑灯瞎火的，低头一瞅，嘿嘿前面有个木板，抬脚踩下去，悲催啊原来是个悬浮物，一脚到了膝盖！回来走在大街上，回头率刚刚的。老婆离我够五米远，捂着嘴装不认识我！尼玛的！,金鲤化龙,,
"想起初中的时候，一个星期一次大清洁，一个班负责一个区域。我走去倒垃圾的时候，看到一个男生用数学老师讲课用的大三角尺挑着一条红色内裤，一晃一晃的走去垃圾场。在那个男生后面站着一个男老师，在那里气急败坏的叫骂，脏话什么的都骂出来了。,反正不是我班主任，奈何不了我，我就一边看一边笑。,看到那个男生突然一转身，把那条内裤，举到那个老师的脸前的时候。,我就在那里哈哈大笑。那个老师快要气死了，脸都“登登登”的涨红了，颜色都快比的上那条内裤了。,内裤在老师的脸前，老师眼睛超恐怖得瞪着我，吓得我一边笑一边跑了。...,查看全文",猫喵咪啊,,
刚一进公司，老板就摇了摇头叹气的看了我一眼：明天，你不用来上班了。我惊恐万分，心里迅速的想着今天是不是哪里做错了，难道说是因为我左腿先进的门？也不对啊，因为我是倒立着走进公司的啊！现在我在回家的路上发段子，唉到底因为啥呢！,效率啊,,
最后一句，哈哈哈,帅哥，你有男票么,,
你们都在同一桌吧,葸葸莫属,,
对号入座。。。,丿初心,,
我是一名厨师，背景割……你们俩好好活着，等哥有钱了，一定来吃你俩  888元／KG,八。。。。怪,,
想吃火锅一摸口袋没钱，只能画个，穷惯了，只能写点便宜的。,三国霸主,,
发图说全部添加符号正确的人是清华北大的水平。我特么怎么感觉不到呢？过来我们谈谈！,撸破乾坤,,
下班回家看到她在做饭，吓的我立马把电饭煲电源关了，这多浪费电啊！,公与之乘,,
考科三时候教练默默的在他儿媳妇车前帮忙清理路障，结果挂了。这姑娘就跟我们抱怨“有个傻X教练2次把车开我前面，害我不敢开半路熄火了，有病啊”等等很多脏话，结果就听教练在旁边默默的说到“那傻X教练就是我”，无奈啊！！！,0℃凉白开,,
不想对谁诉说，不想和朋友说，无知己！不想和父母说，只为不让他们操心！,一。一1,,
问我在哪，难道我说在外面，你们会出来找我？在逛街难道你们过来买单？没吃饭？你们会送过来给我吃？没回家？你们会送我回家？如果不会，那就不要问了！我笑晕好不好……,Mei、L,,
望着屏幕上因为激动而梨花带雨的美人儿，望着那满屏弹幕的：土豪！666！他笑了笑，随手又扔出了许多礼物，他骑着赤兔马，他头顶帝王星。肚子突然一阵咕噜，他打了一个响指：网管，今天的泡面加俩蛋，小爷高兴！,要多长就有多长！,,
"看到发张美女图,也不知道是从如找到的.,加上什么 几个字,打动我,就找你之类的话.,下面一群发情的种马,在那拱啊.,我特么就不由得感慨,女人真是抢手货啊.,光棍真特么多啊.",,,
2008年12月10日，刚刚完成STS-126任务的奋进号航天飞机，被一架波音747驮在背上，运回肯尼迪航天中心的途中飞越莫哈韦沙漠的场景。如今，奋进号在美国洛杉矶的加州科学中心作永久展示。……@,绦子,,
"看了十来分钟封神传奇…那些没给打零分的，你站出来…,------把--你--割---了--------------,多好的题材，被导演毁了…,多好的姜尚，被老顽童毁了…,多好的突击队，被甲壳虫毁了…,多好的范冰冰，被尾巴毁了…,多好的青铜器，被不锈钢毁了…,多好的……，都被毁了…,最佳的表演，居然是申公豹骑的那只，狗头熊身牛屁股还叫豹的神兽！",低调盆友,,
承让。。。,喂你一坨糗百,,
很有道理样子,翠松山王不凡,,
大狗：看什么看，又不带我小崽子回家，哼！,拉布拉多的哆哆,,
坐动车或火车，本来想拉个屎的，让车一顿抖，特么屎意全无，有没有有同感的……还是高铁平稳……,吃货-_-!,,
长这么大还没穿过情侣装的请举手,帅哥，你有男票么,,
老子今年28了，有儿有女了可是老爹经常喝多，喝多后就耍就闹，这不现在喝多了我妈正在和他吵架，从年轻到现在五十多岁的人了，有时候想想不是为了俩孩子我真想去另一个世界，人其实活的挺累的，我真的不知道我爹是怎么想的……,大爷和大娘,,
谁有同样经历 站出来,戰vs晓星,,
二货老婆的杰作 也在没谁了！,煜凯,,
这水果味道不错就是肉太少了,正在加載……,,
曾经我以为下半辈子我活着是为报复你，从什么时候起我觉得报复一个人就是过得比和你一起的时候更好，那样才是对你最好的报复,有情所累此生,,
"问一老汉“大叔你这辈子最开心的事是啥”，老汉满脸羞涩答曰“记得小时候，隔壁老王家羊丢了，后来我和村里几个小伙伴在一山洞找到，发现是母的然后几个人就给轮❌了，后来隔壁家新媳妇走丢了”,。又问“那你最悲伤的故事是什么呢？”，老汉眼含泪水的说“这辈子没什么过于悲伤的事，只是有一次我走丢了……”",徊憶說讓涐莣ㄋ伱,,
今天无意间看了两集《孤芳不自赏》，晋王后说了一句“镇北王真是黔驴技穷了”，一查才发现，《黔之驴》是唐朝柳宗元写的，在晋朝三四个朝代以后了……想想王后真是厉害呀，把后代发生的事都知道了～只为博君一笑，喷子绕道，要不然朕赏你一鞭,竹叶知风,,
半夜睡醒了！然后发表个动态睡不着啊！失眠了啊！无聊啊！各种感慨！你们见过这样的人吗？,刚刚好你好,,
今早我伯母说牙龈痛，叫我带她去医院打针，医生的意思问我伯母今年多少岁了，应不应该打针，问了她今年多少岁了。伯母说我老就不会老今年才79岁。旁边的人都笑了,YR林,,
今天去朋友家刚敲开门……喵……一只波斯猫扭了扭屁股，幽深的蓝色眸子扫了我一眼，便提着它高贵的猫步从我身边走过，嗖…的一下从门缝儿里跑了出去。他的主人可着楼道里这个追呀！唉！什么漂亮了都不省心……,kangruijun,,
诺基亚6出来了，这才是友友最关心的吧！致Nokia.,大乌賊。,,
毕业几年到如今一事无成一无所有，每天被女朋友吐槽没本事，在一起几年重来没有过ml，够糗么,,,
这么久了我依旧未能放下你！,坐的大神,,
男生开房有没有这样过……第一次……就发现宾馆床单太磨膝盖了,,,
注孤生系列,丑萌丑萌的兔牙妹,,
"我和我女朋友一开始脾气不大   最后脾气越来越大了  背景交代完毕,我和我女朋友认识三年了 一开始时说话都很淑女的  渐渐的我发现她慢慢的有了脾气  而且时不时的因为一些小事而发火  这我都忍了 现在弄不好一天发一次火  我就按照糗友们说的  媳妇儿发次火就啪啪啪一次 下次保证不会轻易的发火了,然而事实却不是这样子  现在的我女朋友成了一天发次火的变成了一天两个小时发次火  而且一次比一次厉害  我现在都不知道怎么办了  不要问我为什么现在有时间发糗事  我不会告诉你们我在网吧呆了两天了...,查看全文,bitsoo",谁比我会打飞机,,
看到有人怀念天龙八部，我也来，哭过笑过，失去的青春,你爱吃马赛克吗,,
美丽的山花,红兰绿,,
哎……年底了，懂得人肯定让我过，请容我叹口气…,…情深缘浅…,,
总有一些事是我们不愿望去想起不愿回忆的，但是不管你愿不愿意，它就在那里………                                                                   然而有时回忆起来，就会觉得它是那么的尴尬又是那么的美好，可能这就是青春吧！,言若-言,,
"我也被这张照片温暖了,2017，希望你喜欢黏着的那个人，永远都不嫌你烦.   其实女人的幸福很简单，一个温暖的怀抱，一个可靠的肩膀，一个把你当宝贝的人，一个赚钱舍得给你花的人，要的就是一份踏实和信任！我不希望你条件有多好，只希望可以做彼此的唯一",“糗名昭著”丫丫,,
说一记者去一男子监狱采访，问某彪形大汉每天都做什么，答曰吃饭睡觉抱小郭德纲，再问了几人同样的回复，吃饭睡觉抱小郭德纲。接着记者看到角落里蜷缩着一个很可爱很可爱的小男孩，情不自禁地想让人抱抱，于是问他：你一定是小郭德纲吧？小男孩弱弱地回答：不，我是小郭。,安静的鸡蛋柿子面,,
感觉这是一个不错的注意,翻滚吧！蜗牛,,
心里特难受，求不喷！！！和老公吵架分床睡三天没说话了，细节就不多说了是他的错，不是我认为是他的错，本来就是他有错在先的，实在找不到倾诉对象，只有在大糗百抱怨一下了，这么多天了他一点认错的态度都没有，好桑心，蓝瘦香菇，感觉都没什么意义了！！！,尼古丁爱人,,
看懂的都是老司机,喝辣汤撒了一裤裆,,
谢谢大神给通过，这是后续,漠北苍狼王,,
一家四口了莫名幸福,安然观天下,,
蛮好食的山果,红兰绿,,
因为亲爹习性凶猛，就玩儿命的作、不让爹睡觉，一连几天，爹的野性被消磨。这是新生儿训练亲爹的主要方法之一，俗称“熬爹”，用老北京话也叫“熬大爹”。,zrey,,
数钱过年了    可       可是   不是我的都要上交,青青青青柠檬,,
k1379北京到郑州13车3下，晚上十点半到早上六点半，隔壁一个估计有个几岁的小姑娘，折腾啦一晚上，她奶奶也累的够呛，不过觉得她奶奶教育方式有问题。。。哎，以后年轻人还是自己带孩子吧，否则老人受不了，孩子没教育好，关键是我一宿没睡好。。。。好困，回家继续睡！！,马背天下,,
哥们儿？姐们儿?,,,
本人银行小主管，今天检查年终总结报告，看到一同事的年终总结这样写到：经过这一年的努力，我终于能把领带从正方形打成三角形，我觉得我进步很大！慕名戳中笑点,二逼青年不二逼～,,
这个垃圾桶好看吗,一个酷森森,,
我说送快递的总会遇到这种稀奇古怪的事情，你信不？,穿越天堂的猫,,
今夜无眠，做了两个重大的决定，离婚，辞职！,一。一1,,
上课的时候拉屎拉在裤子上了，然后顺着裤腿滚了下来。全班都知道我最近有点上,瘦身小能手,,
口渴起来喝水，无聊对着镜子玩石头剪刀布，一直平局也挺没意思，便打算上床睡觉，没想到最后还被我赢了一把，厉害了…搞的老子现在都还没睡着………,湘西赶尸人90,,
